-- Merging decision tree log ---
manifest
ADDED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/shahed/Documents/github/writer/app/src/main/AndroidManifest.xml:2:1-39:12
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.dynamodb+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:8.2.0] /Users/shahed/.gradle/caches/transforms-3/01f367ef27b0aecf4c4ed8d3965945b9/transformed/jetified-facebook-common-8.2.0/AndroidManifest.xml:47:21-47
uses-feature#android.hardware.camera
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:25:5-27:36
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:12:5-14:36
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:12:5-14:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:27:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:26:9-47
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:33:5-35:36
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:15:5-17:36
MERGED from [io.card:android-sdk:5.5.1] /Users/shahed/.gradle/caches/transforms-3/b2c503a04b51c540d170c6eec97dcf48/transformed/jetified-android-sdk-5.5.1/AndroidManifest.xml:15:5-17:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:41:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:40:9-57
uses-feature#android.hardware.wifi
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:42:5-44:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:44:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:43:9-45
activity#com.journeyapps.barcodescanner.CaptureActivity
ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:47:9-53:63
	android:screenOrientation
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:50:13-56
	android:clearTaskOnLaunch
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:49:13-45
	android:stateNotNeeded
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:51:13-42
	android:windowSoftInputMode
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:53:13-60
	android:theme
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:52:13-54
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.1.0] /Users/shahed/.gradle/caches/transforms-3/f4866489bae75c729ea4c02a657adefc/transformed/jetified-zxing-android-embedded-4.1.0/AndroidManifest.xml:48:13-74
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.1.0] /Users/shahed/.gradle/caches/transforms-3/61dec8c5bc57d0a76e00d08912d43b8e/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:40:13-50
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:19.2.0] /Users/shahed/.gradle/caches/transforms-3/0316fbc93156bc074c4fe4dfe0b2d09e/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:34:13-89
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/shahed/.gradle/caches/transforms-3/111a76192ca15c1735db9ccd855802b7/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/shahed/.gradle/caches/transforms-3/111a76192ca15c1735db9ccd855802b7/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/shahed/.gradle/caches/transforms-3/babb7ee0e94cf32dbefef7a2cecfbffd/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/shahed/.gradle/caches/transforms-3/babb7ee0e94cf32dbefef7a2cecfbffd/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:53:9-59:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/shahed/.gradle/caches/transforms-3/ccaa11c1bb61ccd69a9fb04080448547/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database-ktx:20.1.0] /Users/shahed/.gradle/caches/transforms-3/ccaa11c1bb61ccd69a9fb04080448547/transformed/jetified-firebase-database-ktx-20.1.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-database:20.1.0] /Users/shahed/.gradle/caches/transforms-3/43d8197f1907a0f53bb70deedd14561e/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/shahed/.gradle/caches/transforms-3/5bdae2f468b628fb3aeb3731020e9a18/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:21.0.6] /Users/shahed/.gradle/caches/transforms-3/5bdae2f468b628fb3aeb3731020e9a18/transformed/jetified-firebase-auth-ktx-21.0.6/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-auth:21.0.6] /Users/shahed/.gradle/caches/transforms-3/8aa309da1272453b8181edaf7ef5f048/transformed/jetified-firebase-auth-21.0.6/AndroidManifest.xml:64:9-70:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/shahed/.gradle/caches/transforms-3/6365391f73ea3d08a777b407b8b46102/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.1.0] /Users/shahed/.gradle/caches/transforms-3/6365391f73ea3d08a777b407b8b46102/transformed/jetified-firebase-analytics-ktx-21.1.0/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/shahed/.gradle/caches/transforms-3/adef2dd9ea6287504e08d04ddaa2ec05/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-common-ktx:20.2.0] /Users/shahed/.gradle/caches/transforms-3/adef2dd9ea6287504e08d04ddaa2ec05/transformed/jetified-firebase-common-ktx-20.2.0/AndroidManifest.xml:11:9-17:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/shahed/.gradle/caches/transforms-3/766be67f465aebbf60feb386a318a6ca/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.5] /Users/shahed/.gradle/caches/transforms-3/766be67f465aebbf60feb386a318a6ca/transformed/jetified-firebase-datatransport-18.1.5/AndroidManifest.xml:25:9-31:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/shahed/.gradle/caches/transforms-3/a804b5578b6cf29f1f1106c68657c51d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/shahed/.gradle/caches/transforms-3/a804b5578b6cf29f1f1106c68657c51d/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:15:9-21:19
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shahed/.gradle/caches/transforms-3/660c529d4e729eff5347ee14ace47214/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.2.0] /Users/shahed/.gradle/caches/transforms-3/660c529d4e729eff5347ee14ace47214/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:27:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shahed/.gradle/caches/transforms-3/660c529d4e729eff5347ee14ace47214/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/shahed/.gradle/caches/transforms-3/660c529d4e729eff5347ee14ace47214/transformed/jetified-firebase-common-20.2.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:26:13-84
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.ktx.FirebaseDynamicLinksKtxRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links-ktx:21.0.1] /Users/shahed/.gradle/caches/transforms-3/0a13e474294a9b36024adc8f5b5d5c82/transformed/jetified-firebase-dynamic-links-ktx-21.0.1/AndroidManifest.xml:29:17-132
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/shahed/.gradle/caches/transforms-3/111a76192ca15c1735db9ccd855802b7/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/shahed/.gradle/caches/transforms-3/111a76192ca15c1735db9ccd855802b7/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.0.1] /Users/shahed/.gradle/caches/transforms-3/111a76192ca15c1735db9ccd855802b7/transformed/jetified-firebase-dynamic-links-21.0.1/AndroidManifest.xml:28:17-133
meta-data#com.google.firebase.components:com.google.firebase.messaging.ktx.FirebaseMessagingKtxRegistrar
ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/shahed/.gradle/caches/transforms-3/babb7ee0e94cf32dbefef7a2cecfbffd/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/shahed/.gradle/caches/transforms-3/babb7ee0e94cf32dbefef7a2cecfbffd/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging-ktx:23.0.6] /Users/shahed/.gradle/caches/transforms-3/babb7ee0e94cf32dbefef7a2cecfbffd/transformed/jetified-firebase-messaging-ktx-23.0.6/AndroidManifest.xml:30:17-126
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:5-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:26:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/34245098a6f2400b1a7da3e59c24feb4/transformed/jetified-play-services-measurement-api-21.1.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahed/.gradle/caches/transforms-3/cc527b77d9daafdc4fd0af226060414e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/shahed/.gradle/caches/transforms-3/cc527b77d9daafdc4fd0af226060414e/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/shahed/.gradle/caches/transforms-3/33769be54b42dfdee0b2c3a95262229e/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:21.1.0] /Users/shahed/.gradle/caches/transforms-3/33769be54b42dfdee0b2c3a95262229e/transformed/jetified-play-services-measurement-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/shahed/.gradle/caches/transforms-3/3c91e6fe43395c8a31c635ea0e522fa2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.0] /Users/shahed/.gradle/caches/transforms-3/3c91e6fe43395c8a31c635ea0e522fa2/transformed/jetified-play-services-measurement-impl-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/621a11a6897493ecbb28d9632e09c629/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.1.0] /Users/shahed/.gradle/caches/transforms-3/621a11a6897493ecbb28d9632e09c629/transformed/jetified-play-services-measurement-sdk-api-21.1.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.0.6] /Users/shahed/.gradle/caches/transforms-3/f2dbb932176d1d5116fb56a4b82b04b2/transformed/jetified-firebase-messaging-23.0.6/AndroidManifest.xml:27:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
